// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 2.22s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 16.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 5.14s and exited with 0
// ***** Done, took 00:00:24 (24.23 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZZQHGT(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 3559500.00 ns, 3.5595 ms/op
WorkloadActual   2: 1 op, 103600.00 ns, 103.6000 us/op
WorkloadActual   3: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual   4: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadActual   5: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadActual   6: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual   7: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadActual   8: 1 op, 78000.00 ns, 78.0000 us/op
WorkloadActual   9: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  10: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadActual  11: 1 op, 79500.00 ns, 79.5000 us/op
WorkloadActual  12: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadActual  13: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  14: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadActual  15: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual  16: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadActual  17: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadActual  18: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  19: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  20: 1 op, 83900.00 ns, 83.9000 us/op
WorkloadActual  21: 1 op, 152200.00 ns, 152.2000 us/op
WorkloadActual  22: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadActual  23: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadActual  24: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  25: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadActual  26: 1 op, 142800.00 ns, 142.8000 us/op
WorkloadActual  27: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  28: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual  29: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  30: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadActual  31: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadActual  32: 1 op, 98900.00 ns, 98.9000 us/op
WorkloadActual  33: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  34: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadActual  35: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadActual  36: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  37: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadActual  38: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  39: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  40: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadActual  41: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadActual  42: 1 op, 152900.00 ns, 152.9000 us/op
WorkloadActual  43: 1 op, 131900.00 ns, 131.9000 us/op
WorkloadActual  44: 1 op, 104100.00 ns, 104.1000 us/op
WorkloadActual  45: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  46: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  47: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadActual  48: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  49: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadActual  50: 1 op, 142900.00 ns, 142.9000 us/op
WorkloadActual  51: 1 op, 98100.00 ns, 98.1000 us/op
WorkloadActual  52: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  53: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadActual  54: 1 op, 77700.00 ns, 77.7000 us/op
WorkloadActual  55: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadActual  56: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadActual  57: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  58: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  59: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  60: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  61: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  62: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadActual  63: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  64: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadActual  65: 1 op, 116400.00 ns, 116.4000 us/op
WorkloadActual  66: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  67: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadActual  68: 1 op, 106300.00 ns, 106.3000 us/op
WorkloadActual  69: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadActual  70: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  71: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  72: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  73: 1 op, 126700.00 ns, 126.7000 us/op
WorkloadActual  74: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadActual  75: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  76: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  77: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadActual  78: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  79: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  80: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  81: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadActual  82: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadActual  83: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadActual  84: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  85: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadActual  86: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  87: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  88: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual  89: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  90: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  91: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadActual  92: 1 op, 104800.00 ns, 104.8000 us/op
WorkloadActual  93: 1 op, 141000.00 ns, 141.0000 us/op
WorkloadActual  94: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual  95: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual  96: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadActual  97: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  98: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  99: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual  100: 1 op, 114500.00 ns, 114.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3559500.00 ns, 3.5595 ms/op
WorkloadResult   2: 1 op, 103600.00 ns, 103.6000 us/op
WorkloadResult   3: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult   4: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadResult   5: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadResult   6: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadResult   7: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadResult   8: 1 op, 78000.00 ns, 78.0000 us/op
WorkloadResult   9: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadResult  10: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  11: 1 op, 79500.00 ns, 79.5000 us/op
WorkloadResult  12: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadResult  13: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadResult  14: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadResult  15: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult  16: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadResult  17: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadResult  18: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadResult  19: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  20: 1 op, 83900.00 ns, 83.9000 us/op
WorkloadResult  21: 1 op, 152200.00 ns, 152.2000 us/op
WorkloadResult  22: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadResult  23: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  24: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  25: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadResult  26: 1 op, 142800.00 ns, 142.8000 us/op
WorkloadResult  27: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  28: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  29: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadResult  30: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadResult  31: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadResult  32: 1 op, 98900.00 ns, 98.9000 us/op
WorkloadResult  33: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  34: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadResult  35: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadResult  36: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadResult  37: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadResult  38: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  39: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadResult  40: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadResult  41: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadResult  42: 1 op, 152900.00 ns, 152.9000 us/op
WorkloadResult  43: 1 op, 131900.00 ns, 131.9000 us/op
WorkloadResult  44: 1 op, 104100.00 ns, 104.1000 us/op
WorkloadResult  45: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  46: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadResult  47: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadResult  48: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadResult  49: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadResult  50: 1 op, 142900.00 ns, 142.9000 us/op
WorkloadResult  51: 1 op, 98100.00 ns, 98.1000 us/op
WorkloadResult  52: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  53: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadResult  54: 1 op, 77700.00 ns, 77.7000 us/op
WorkloadResult  55: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadResult  56: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadResult  57: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  58: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  59: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  60: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  61: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  62: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadResult  63: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  64: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadResult  65: 1 op, 116400.00 ns, 116.4000 us/op
WorkloadResult  66: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadResult  67: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadResult  68: 1 op, 106300.00 ns, 106.3000 us/op
WorkloadResult  69: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadResult  70: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  71: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  72: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  73: 1 op, 126700.00 ns, 126.7000 us/op
WorkloadResult  74: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult  75: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  76: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadResult  77: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult  78: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  79: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  80: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  81: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadResult  82: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadResult  83: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadResult  84: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult  85: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadResult  86: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadResult  87: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadResult  88: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  89: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  90: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  91: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadResult  92: 1 op, 104800.00 ns, 104.8000 us/op
WorkloadResult  93: 1 op, 141000.00 ns, 141.0000 us/op
WorkloadResult  94: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult  95: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  96: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadResult  97: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  98: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  99: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadResult  100: 1 op, 114500.00 ns, 114.5000 us/op

// AfterAll
// Benchmark Process 30368 has exited with code 0.
// Launch: 24 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1676 1592 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JLHSFO(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 2549800.00 ns, 2.5498 ms/op
WorkloadActual   2: 1 op, 137300.00 ns, 137.3000 us/op
WorkloadActual   3: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadActual   4: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadActual   5: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual   6: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadActual   7: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadActual   8: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadActual   9: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  10: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  11: 1 op, 112000.00 ns, 112.0000 us/op
WorkloadActual  12: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadActual  13: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadActual  14: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  15: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual  16: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  17: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual  18: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadActual  19: 1 op, 88100.00 ns, 88.1000 us/op
WorkloadActual  20: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadActual  21: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadActual  22: 1 op, 120400.00 ns, 120.4000 us/op
WorkloadActual  23: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  24: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadActual  25: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  26: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadActual  27: 1 op, 105900.00 ns, 105.9000 us/op
WorkloadActual  28: 1 op, 157400.00 ns, 157.4000 us/op
WorkloadActual  29: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadActual  30: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual  31: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadActual  32: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  33: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual  34: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual  35: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadActual  36: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  37: 1 op, 102200.00 ns, 102.2000 us/op
WorkloadActual  38: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  39: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  40: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadActual  41: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual  42: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  43: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual  44: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  45: 1 op, 90300.00 ns, 90.3000 us/op
WorkloadActual  46: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  47: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadActual  48: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  49: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual  50: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  51: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  52: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  53: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  54: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  55: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual  56: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual  57: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  58: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  59: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadActual  60: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  61: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  62: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  63: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadActual  64: 1 op, 101500.00 ns, 101.5000 us/op
WorkloadActual  65: 1 op, 106300.00 ns, 106.3000 us/op
WorkloadActual  66: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadActual  67: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  68: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadActual  69: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  70: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  71: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadActual  72: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  73: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadActual  74: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadActual  75: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadActual  76: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadActual  77: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  78: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  79: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  80: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual  81: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  82: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadActual  83: 1 op, 102200.00 ns, 102.2000 us/op
WorkloadActual  84: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadActual  85: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  86: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  87: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadActual  88: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  89: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  90: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  91: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  92: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual  93: 1 op, 104900.00 ns, 104.9000 us/op
WorkloadActual  94: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  95: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadActual  96: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  97: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  98: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadActual  99: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  100: 1 op, 65800.00 ns, 65.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2549800.00 ns, 2.5498 ms/op
WorkloadResult   2: 1 op, 137300.00 ns, 137.3000 us/op
WorkloadResult   3: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadResult   4: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadResult   5: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadResult   6: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadResult   7: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult   8: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadResult   9: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadResult  10: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  11: 1 op, 112000.00 ns, 112.0000 us/op
WorkloadResult  12: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadResult  13: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadResult  14: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  15: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadResult  16: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  17: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult  18: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadResult  19: 1 op, 88100.00 ns, 88.1000 us/op
WorkloadResult  20: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadResult  21: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadResult  22: 1 op, 120400.00 ns, 120.4000 us/op
WorkloadResult  23: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadResult  24: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadResult  25: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  26: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadResult  27: 1 op, 105900.00 ns, 105.9000 us/op
WorkloadResult  28: 1 op, 157400.00 ns, 157.4000 us/op
WorkloadResult  29: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadResult  30: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  31: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadResult  32: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult  33: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadResult  34: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult  35: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult  36: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  37: 1 op, 102200.00 ns, 102.2000 us/op
WorkloadResult  38: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  39: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadResult  40: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadResult  41: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  42: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  43: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadResult  44: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  45: 1 op, 90300.00 ns, 90.3000 us/op
WorkloadResult  46: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  47: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadResult  48: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  49: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  50: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  51: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  52: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  53: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  54: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadResult  55: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult  56: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  57: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadResult  58: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  59: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadResult  60: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadResult  61: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  62: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  63: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadResult  64: 1 op, 101500.00 ns, 101.5000 us/op
WorkloadResult  65: 1 op, 106300.00 ns, 106.3000 us/op
WorkloadResult  66: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadResult  67: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult  68: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult  69: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  70: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  71: 1 op, 63600.00 ns, 63.6000 us/op
